project_id	srr_id	condition	cell_line	mode	aligner	threads	duration_sec	fastq_mb	aligned_input_gb	core_hours	core_hours_per_gb	overall_alignment_rate
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P5	HISAT2	36	913	3257.29	3.024806	9.130000	3.018375	98.60%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P5	STAR	36	79	3257.29	3.024806	0.790000	0.261174	20.57%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	adapter_only	BOWTIE2	36	392	3257.29	3.029098	3.920000	1.294115	97.97%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	adapter_only	HISAT2	36	920	3257.29	3.029098	9.200000	3.037208	98.52%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	adapter_only	STAR	36	94	3257.29	3.029098	0.940000	0.310323	20.53%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	untrimmed	BOWTIE2	36	374	3257.29	3.180947	3.740000	1.175750	97.85%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	untrimmed	HISAT2	36	923	3257.29	3.180947	9.230000	2.901651	98.47%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	untrimmed	STAR	36	81	3257.29	3.180947	0.810000	0.254641	20.52%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P10	BOWTIE2	36	368	3097.06	2.872207	3.680000	1.281245	97.78%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P10	HISAT2	36	853	3097.06	2.872207	8.530000	2.969842	98.40%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P10	STAR	36	80	3097.06	2.872207	0.800000	0.278531	19.56%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P5	BOWTIE2	36	355	3097.06	2.872385	3.550000	1.235907	97.77%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P5	HISAT2	36	842	3097.06	2.872385	8.420000	2.931362	98.39%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	P5	STAR	36	73	3097.06	2.872385	0.730000	0.254144	19.56%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	adapter_only	BOWTIE2	36	357	3097.06	2.876782	3.570000	1.240970	97.66%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	adapter_only	HISAT2	36	847	3097.06	2.876782	8.470000	2.944262	98.29%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	adapter_only	STAR	36	81	3097.06	2.876782	0.810000	0.281565	19.52%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	untrimmed	BOWTIE2	36	360	3097.06	3.024473	3.600000	1.190290	97.38%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	untrimmed	HISAT2	36	897	3097.06	3.024473	8.970000	2.965806	98.17%
mimo_zika_human_GRCh38	SRR5164633	zika	K048	untrimmed	STAR	36	98	3097.06	3.024473	0.980000	0.324023	19.47%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P10	BOWTIE2	36	439	3994.42	3.708371	4.390000	1.183808	97.53%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P10	HISAT2	36	858	3994.42	3.708371	8.580000	2.313684	98.21%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P10	STAR	36	100	3994.42	3.708371	1.000000	0.269660	28.26%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P5	BOWTIE2	36	440	3994.42	3.708594	4.400000	1.186433	97.52%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P5	HISAT2	36	856	3994.42	3.708594	8.560000	2.308152	98.21%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	P5	STAR	36	91	3994.42	3.708594	0.910000	0.245376	28.26%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	adapter_only	BOWTIE2	36	435	3994.42	3.713784	4.350000	1.171312	97.42%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	adapter_only	HISAT2	36	858	3994.42	3.713784	8.580000	2.310312	98.12%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	adapter_only	STAR	36	95	3994.42	3.713784	0.950000	0.255804	28.20%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	untrimmed	BOWTIE2	36	434	3994.42	3.900801	4.340000	1.112592	97.26%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	untrimmed	HISAT2	36	937	3994.42	3.900801	9.370000	2.402071	98.05%
mimo_zika_human_GRCh38	SRR5164634	zika	K048	untrimmed	STAR	36	90	3994.42	3.900801	0.900000	0.230722	28.17%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P10	BOWTIE2	36	229	3325.46	3.062640	2.290000	0.747721	93.84%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P10	HISAT2	36	199	3325.46	3.062640	1.990000	0.649766	97.11%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P10	STAR	36	88	3325.46	3.062640	0.880000	0.287334	81.06%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P5	BOWTIE2	36	232	3325.46	3.084409	2.320000	0.752170	93.56%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P5	HISAT2	36	194	3325.46	3.084409	1.940000	0.628970	96.86%
mimo_zika_human_GRCh38	SRR5164635	control	K054	P5	STAR	36	71	3325.46	3.084409	0.710000	0.230190	80.60%
mimo_zika_human_GRCh38	SRR5164635	control	K054	adapter_only	BOWTIE2	36	218	3325.46	3.086211	2.180000	0.706368	93.53%
mimo_zika_human_GRCh38	SRR5164635	control	K054	adapter_only	HISAT2	36	195	3325.46	3.086211	1.950000	0.631843	96.84%
mimo_zika_human_GRCh38	SRR5164635	control	K054	adapter_only	STAR	36	68	3325.46	3.086211	0.680000	0.220335	80.59%
mimo_zika_human_GRCh38	SRR5164635	control	K054	untrimmed	BOWTIE2	36	217	3325.46	3.247520	2.170000	0.668202	93.28%
mimo_zika_human_GRCh38	SRR5164635	control	K054	untrimmed	HISAT2	36	209	3325.46	3.247520	2.090000	0.643568	96.62%
mimo_zika_human_GRCh38	SRR5164635	control	K054	untrimmed	STAR	36	71	3325.46	3.247520	0.710000	0.218628	80.41%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P10	BOWTIE2	36	107	1512.53	1.395650	1.070000	0.766668	93.78%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P10	HISAT2	36	93	1512.53	1.395650	0.930000	0.666356	96.95%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P10	STAR	36	55	1512.53	1.395650	0.550000	0.394082	80.44%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P5	BOWTIE2	36	102	1512.53	1.406051	1.020000	0.725436	93.47%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P5	HISAT2	36	92	1512.53	1.406051	0.920000	0.654315	96.69%
mimo_zika_human_GRCh38	SRR5164636	control	K054	P5	STAR	36	50	1512.53	1.406051	0.500000	0.355606	79.94%
mimo_zika_human_GRCh38	SRR5164636	control	K054	adapter_only	BOWTIE2	36	108	1512.53	1.406880	1.080000	0.767656	93.45%
mimo_zika_human_GRCh38	SRR5164636	control	K054	adapter_only	HISAT2	36	96	1512.53	1.406880	0.960000	0.682361	96.66%
mimo_zika_human_GRCh38	SRR5164636	control	K054	adapter_only	STAR	36	40	1512.53	1.406880	0.400000	0.284317	79.93%
mimo_zika_human_GRCh38	SRR5164636	control	K054	untrimmed	BOWTIE2	36	106	1512.53	1.477080	1.060000	0.717632	93.40%
mimo_zika_human_GRCh38	SRR5164636	control	K054	untrimmed	HISAT2	36	98	1512.53	1.477080	0.980000	0.663471	96.62%
mimo_zika_human_GRCh38	SRR5164636	control	K054	untrimmed	STAR	36	49	1512.53	1.477080	0.490000	0.331736	79.90%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P10	BOWTIE2	36	117	1631.35	1.505476	1.170000	0.777163	93.54%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P10	HISAT2	36	100	1631.35	1.505476	1.000000	0.664242	97.14%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P10	STAR	36	41	1631.35	1.505476	0.410000	0.272339	81.40%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P5	BOWTIE2	36	104	1631.35	1.516093	1.040000	0.685974	93.25%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P5	HISAT2	36	101	1631.35	1.516093	1.010000	0.666186	96.90%
mimo_zika_human_GRCh38	SRR5164637	control	K054	P5	STAR	36	49	1631.35	1.516093	0.490000	0.323199	80.93%
mimo_zika_human_GRCh38	SRR5164637	control	K054	adapter_only	BOWTIE2	36	121	1631.35	1.516969	1.210000	0.797643	93.23%
mimo_zika_human_GRCh38	SRR5164637	control	K054	adapter_only	HISAT2	36	103	1631.35	1.516969	1.030000	0.678986	96.88%
mimo_zika_human_GRCh38	SRR5164637	control	K054	adapter_only	STAR	36	48	1631.35	1.516969	0.480000	0.316420	80.92%
mimo_zika_human_GRCh38	SRR5164637	control	K054	untrimmed	BOWTIE2	36	106	1631.35	1.593115	1.060000	0.665363	93.16%
mimo_zika_human_GRCh38	SRR5164637	control	K054	untrimmed	HISAT2	36	105	1631.35	1.593115	1.050000	0.659086	96.82%
mimo_zika_human_GRCh38	SRR5164637	control	K054	untrimmed	STAR	36	52	1631.35	1.593115	0.520000	0.326405	80.88%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P10	BOWTIE2	36	104	1505.26	1.389896	1.040000	0.748258	90.11%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P10	HISAT2	36	93	1505.26	1.389896	0.930000	0.669115	96.84%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P10	STAR	36	50	1505.26	1.389896	0.500000	0.359739	81.28%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P5	BOWTIE2	36	109	1505.26	1.399382	1.090000	0.778915	89.85%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P5	HISAT2	36	92	1505.26	1.399382	0.920000	0.657433	96.60%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	P5	STAR	36	47	1505.26	1.399382	0.470000	0.335863	80.87%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	adapter_only	BOWTIE2	36	106	1505.26	1.400209	1.060000	0.757030	89.83%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	adapter_only	HISAT2	36	94	1505.26	1.400209	0.940000	0.671328	96.58%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	adapter_only	STAR	36	48	1505.26	1.400209	0.480000	0.342806	80.86%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	untrimmed	BOWTIE2	36	100	1505.26	1.469980	1.000000	0.680281	89.79%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	untrimmed	HISAT2	36	97	1505.26	1.469980	0.970000	0.659873	96.55%
mimo_zika_human_GRCh38	SRR5164638	zika	K054	untrimmed	STAR	36	65	1505.26	1.469980	0.650000	0.442183	80.84%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P10	BOWTIE2	36	119	1734.10	1.598809	1.190000	0.744304	90.34%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P10	HISAT2	36	107	1734.10	1.598809	1.070000	0.669248	96.59%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P10	STAR	36	52	1734.10	1.598809	0.520000	0.325242	79.73%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P5	BOWTIE2	36	115	1734.10	1.611030	1.150000	0.713829	90.02%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P5	HISAT2	36	104	1734.10	1.611030	1.040000	0.645550	96.33%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	P5	STAR	36	53	1734.10	1.611030	0.530000	0.328982	79.22%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	adapter_only	BOWTIE2	36	116	1734.10	1.611969	1.160000	0.719617	90.00%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	adapter_only	HISAT2	36	108	1734.10	1.611969	1.080000	0.669988	96.31%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	adapter_only	STAR	36	52	1734.10	1.611969	0.520000	0.322587	79.20%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	untrimmed	BOWTIE2	36	120	1734.10	1.693457	1.200000	0.708610	89.90%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	untrimmed	HISAT2	36	112	1734.10	1.693457	1.120000	0.661369	96.23%
mimo_zika_human_GRCh38	SRR5164639	zika	K054	untrimmed	STAR	36	53	1734.10	1.693457	0.530000	0.312969	79.14%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P10	BOWTIE2	36	61	874.40	0.806283	0.610000	0.756559	89.16%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P10	HISAT2	36	57	874.40	0.806283	0.570000	0.706948	96.78%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P10	STAR	36	42	874.40	0.806283	0.420000	0.520909	81.03%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P5	BOWTIE2	36	68	874.40	0.812588	0.680000	0.836832	88.84%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P5	HISAT2	36	53	874.40	0.812588	0.530000	0.652237	96.53%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	P5	STAR	36	41	874.40	0.812588	0.410000	0.504561	80.52%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	adapter_only	BOWTIE2	36	68	874.40	0.813064	0.680000	0.836342	88.82%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	adapter_only	HISAT2	36	54	874.40	0.813064	0.540000	0.664154	96.51%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	adapter_only	STAR	36	41	874.40	0.813064	0.410000	0.504265	80.51%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	untrimmed	BOWTIE2	36	58	874.40	0.853906	0.580000	0.679231	88.75%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	untrimmed	HISAT2	36	57	874.40	0.853906	0.570000	0.667521	96.45%
mimo_zika_human_GRCh38	SRR5164640	zika	K054	untrimmed	STAR	36	43	874.40	0.853906	0.430000	0.503568	80.46%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P10	BOWTIE2	36	119	1573.91	1.451825	1.190000	0.819658	94.43%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P10	HISAT2	36	95	1573.91	1.451825	0.950000	0.654349	96.59%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P10	STAR	36	47	1573.91	1.451825	0.470000	0.323731	80.19%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P5	BOWTIE2	36	121	1573.91	1.462238	1.210000	0.827498	94.13%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P5	HISAT2	36	100	1573.91	1.462238	1.000000	0.683883	96.34%
mimo_zika_human_GRCh38	SRR5164641	control	G010	P5	STAR	36	48	1573.91	1.462238	0.480000	0.328264	79.71%
mimo_zika_human_GRCh38	SRR5164641	control	G010	adapter_only	BOWTIE2	36	118	1573.91	1.463116	1.180000	0.806498	94.11%
mimo_zika_human_GRCh38	SRR5164641	control	G010	adapter_only	HISAT2	36	101	1573.91	1.463116	1.010000	0.690308	96.32%
mimo_zika_human_GRCh38	SRR5164641	control	G010	adapter_only	STAR	36	51	1573.91	1.463116	0.510000	0.348571	79.70%
mimo_zika_human_GRCh38	SRR5164641	control	G010	untrimmed	BOWTIE2	36	114	1573.91	1.537021	1.140000	0.741694	94.01%
mimo_zika_human_GRCh38	SRR5164641	control	G010	untrimmed	HISAT2	36	102	1573.91	1.537021	1.020000	0.663621	96.24%
mimo_zika_human_GRCh38	SRR5164641	control	G010	untrimmed	STAR	36	51	1573.91	1.537021	0.510000	0.331811	79.63%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P10	BOWTIE2	36	124	1554.72	1.431771	1.240000	0.866061	94.73%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P10	HISAT2	36	100	1554.72	1.431771	1.000000	0.698436	96.09%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P10	STAR	36	72	1554.72	1.431771	0.720000	0.502874	80.02%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P5	BOWTIE2	36	126	1554.72	1.442915	1.260000	0.873232	94.41%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P5	HISAT2	36	97	1554.72	1.442915	0.970000	0.672250	95.85%
mimo_zika_human_GRCh38	SRR5164642	control	G010	P5	STAR	36	49	1554.72	1.442915	0.490000	0.339590	79.47%
mimo_zika_human_GRCh38	SRR5164642	control	G010	adapter_only	BOWTIE2	36	122	1554.72	1.443753	1.220000	0.845020	94.38%
mimo_zika_human_GRCh38	SRR5164642	control	G010	adapter_only	HISAT2	36	99	1554.72	1.443753	0.990000	0.685713	95.83%
mimo_zika_human_GRCh38	SRR5164642	control	G010	adapter_only	STAR	36	54	1554.72	1.443753	0.540000	0.374025	79.46%
mimo_zika_human_GRCh38	SRR5164642	control	G010	untrimmed	BOWTIE2	36	119	1554.72	1.518281	1.190000	0.783781	94.20%
mimo_zika_human_GRCh38	SRR5164642	control	G010	untrimmed	HISAT2	36	100	1554.72	1.518281	1.000000	0.658639	95.66%
mimo_zika_human_GRCh38	SRR5164642	control	G010	untrimmed	STAR	36	46	1554.72	1.518281	0.460000	0.302974	79.33%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P10	BOWTIE2	36	100	1381.36	1.272159	1.000000	0.786065	94.08%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P10	HISAT2	36	86	1381.36	1.272159	0.860000	0.676016	96.78%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P10	STAR	36	46	1381.36	1.272159	0.460000	0.361590	79.92%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P5	BOWTIE2	36	95	1381.36	1.282987	0.950000	0.740460	93.72%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P5	HISAT2	36	82	1381.36	1.282987	0.820000	0.639134	96.50%
mimo_zika_human_GRCh38	SRR5164643	control	G010	P5	STAR	36	49	1381.36	1.282987	0.490000	0.381921	79.34%
mimo_zika_human_GRCh38	SRR5164643	control	G010	adapter_only	BOWTIE2	36	96	1381.36	1.283738	0.960000	0.747816	93.70%
mimo_zika_human_GRCh38	SRR5164643	control	G010	adapter_only	HISAT2	36	86	1381.36	1.283738	0.860000	0.669919	96.48%
mimo_zika_human_GRCh38	SRR5164643	control	G010	adapter_only	STAR	36	48	1381.36	1.283738	0.480000	0.373908	79.32%
mimo_zika_human_GRCh38	SRR5164643	control	G010	untrimmed	BOWTIE2	36	96	1381.36	1.348984	0.960000	0.711646	93.58%
mimo_zika_human_GRCh38	SRR5164643	control	G010	untrimmed	HISAT2	36	89	1381.36	1.348984	0.890000	0.659756	96.38%
mimo_zika_human_GRCh38	SRR5164643	control	G010	untrimmed	STAR	36	49	1381.36	1.348984	0.490000	0.363236	79.24%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P10	BOWTIE2	36	160	2203.48	2.032069	1.600000	0.787375	94.64%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P10	HISAT2	36	133	2203.48	2.032069	1.330000	0.654505	97.25%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P10	STAR	36	57	2203.48	2.032069	0.570000	0.280502	82.59%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P5	BOWTIE2	36	156	2203.48	2.046654	1.560000	0.762220	94.35%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P5	HISAT2	36	133	2203.48	2.046654	1.330000	0.649841	97.03%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	P5	STAR	36	62	2203.48	2.046654	0.620000	0.302934	82.12%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	adapter_only	BOWTIE2	36	154	2203.48	2.047867	1.540000	0.752002	94.33%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	adapter_only	HISAT2	36	135	2203.48	2.047867	1.350000	0.659223	97.00%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	adapter_only	STAR	36	57	2203.48	2.047867	0.570000	0.278338	82.10%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	untrimmed	BOWTIE2	36	153	2203.48	2.151836	1.530000	0.711021	94.20%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	untrimmed	HISAT2	36	141	2203.48	2.151836	1.410000	0.655254	96.90%
mimo_zika_human_GRCh38	SRR5164644	zika	G010	untrimmed	STAR	36	58	2203.48	2.151836	0.580000	0.269537	82.02%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P10	BOWTIE2	36	227	2906.20	2.676756	2.270000	0.848041	94.32%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P10	HISAT2	36	174	2906.20	2.676756	1.740000	0.650040	96.73%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P10	STAR	36	82	2906.20	2.676756	0.820000	0.306341	80.90%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P5	BOWTIE2	36	219	2906.20	2.697479	2.190000	0.811869	93.99%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P5	HISAT2	36	176	2906.20	2.697479	1.760000	0.652461	96.50%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	P5	STAR	36	66	2906.20	2.697479	0.660000	0.244673	80.36%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	adapter_only	BOWTIE2	36	227	2906.20	2.699057	2.270000	0.841035	93.97%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	adapter_only	HISAT2	36	174	2906.20	2.699057	1.740000	0.644670	96.48%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	adapter_only	STAR	36	69	2906.20	2.699057	0.690000	0.255645	80.35%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	untrimmed	BOWTIE2	36	218	2906.20	2.838086	2.180000	0.768123	93.79%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	untrimmed	HISAT2	36	186	2906.20	2.838086	1.860000	0.655371	96.31%
mimo_zika_human_GRCh38	SRR5164645	zika	G010	untrimmed	STAR	36	82	2906.20	2.838086	0.820000	0.288927	80.21%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P10	BOWTIE2	36	164	2334.08	2.149287	1.640000	0.763044	93.49%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P10	HISAT2	36	138	2334.08	2.149287	1.380000	0.642073	97.08%
